0,0,0,0,0,0,-0.31446,-0.31452,-0.31455,2
0,0,0,0,1,0,0.02794,0.02794,0.02793,2
0,0,0,0,2,0,-0.00027,-0.00028,-0.00028,2
0,0,0,2,1,0,0.00004,0.00004,0.00004,2
0,0,1,0,-1,-1,-0.00004,-0.00004,-0.00004,2
0,0,1,0,0,-1,-0.00493,-0.00493,-0.00492,2
0,0,1,0,0,1,0.00027,0.00026,0.00026,2
0,0,1,0,1,-1,0.00005,0.00005,0.00005,2
0,0,2,-2,-1,0,0.00002,0.00002,0.00002,2
0,0,2,-2,0,0,-0.00031,-0.00031,-0.00032,2
0,0,2,0,0,0,-0.03104,-0.03102,-0.031,2
0,0,2,0,0,-2,-0.00013,-0.00013,-0.00012,2
0,0,2,0,1,0,0.00077,0.00077,0.00077,2
0,0,2,0,2,0,0.00017,0.00017,0.00017,2
0,0,3,0,0,-1,-0.00182,-0.00181,-0.00181,2
0,0,3,0,1,-1,0.00003,0.00003,0.00003,2
0,0,4,0,0,-2,-0.00007,-0.00007,-0.00007,2
0,1,-3,1,-1,1,0.00002,0.00002,0.00002,2
0,1,-3,1,0,1,-0.00029,-0.00029,-0.00029,2
0,1,-2,-1,-2,0,0.00002,0.00002,0.00002,2
0,1,-2,-1,-1,0,0.00006,0.00007,0.00007,2
0,1,-2,1,-1,0,0.00048,0.00048,0.00048,2
0,1,-2,1,0,0,-0.00673,-0.00673,-0.00673,2
0,1,-2,1,1,0,0.00044,0.00044,0.00044,2
0,1,-1,-1,0,1,-0.00022,-0.00022,-0.00022,2
0,1,-1,0,0,0,0.0002,0.0002,0.0002,2
0,1,-1,1,0,-1,0.00005,0.00005,0.00005,2
0,1,0,1,-2,0,-0.00003,-0.00003,-0.00003,2
0,1,0,-1,-1,0,0.00231,0.00231,0.00231,2
0,1,0,-1,0,0,-0.03517,-0.03518,-0.03518,2
0,1,0,-1,1,0,0.00228,0.00228,0.00229,2
0,1,0,1,0,0,0.00188,0.00188,0.00188,2
0,1,0,1,1,0,0.00077,0.00077,0.00077,2
0,1,0,1,2,0,0.00021,0.00021,0.00021,2
0,1,1,-1,0,-1,0.00018,0.00018,0.00018,2
0,1,2,-1,0,0,0.00049,0.00049,0.00049,2
0,1,2,-1,1,0,0.00025,0.00025,0.00024,2
0,1,2,-1,2,0,0.00005,0.00004,0.00004,2
0,1,3,-1,0,-1,0.00002,0.00002,0.00002,2
0,2,-4,2,0,0,-0.00011,-0.00011,-0.00011,2
0,2,-3,0,0,1,-0.00039,-0.00039,-0.00038,2
0,2,-3,0,1,1,0.00002,0.00002,0.00002,2
0,2,-2,0,-1,0,-0.00042,-0.00042,-0.00042,2
0,2,-2,0,0,0,-0.00583,-0.00583,-0.00583,2
0,2,-2,0,1,0,0.00037,0.00037,0.00038,2
0,2,-2,2,0,0,0.00004,0.00004,0.00004,2
0,2,-1,-2,0,1,-0.00004,-0.00004,-0.00004,2
0,2,-1,-1,0,0,0.00003,0.00003,0.00003,2
0,2,-1,0,0,-1,0.00006,0.00006,0.00006,2
0,2,-1,0,0,1,-0.0002,-0.0002,-0.0002,2
0,2,-1,0,1,1,-0.00004,-0.00004,-0.00004,2
0,2,0,-2,-1,0,0.00015,0.00015,0.00015,2
0,2,0,-2,0,0,-0.00288,-0.00288,-0.00288,2
0,2,0,-2,1,0,0.00019,0.00019,0.00019,2
0,2,0,0,0,0,-0.06669,-0.06665,-0.06663,2
0,2,0,0,1,0,-0.02763,-0.02762,-0.02762,2
0,2,0,0,2,0,-0.00258,-0.00258,-0.00258,2
0,2,0,0,3,0,0.00005,0.00006,0.00006,2
0,2,1,-2,0,-1,0.00003,0.00003,0.00003,2
0,2,1,0,0,-1,0.00023,0.00023,0.00023,2
0,2,1,0,1,-1,0.00006,0.00006,0.00006,2
0,2,2,-2,0,0,0.0002,0.0002,0.0002,2
0,2,2,-2,1,0,0.00008,0.00008,0.00008,2
0,2,2,0,2,0,0.00003,0.00003,0.00003,2
0,3,-5,1,0,1,-0.00002,-0.00002,-0.00002,2
0,3,-4,1,0,0,-0.00017,-0.00017,-0.00017,2
0,3,-3,-1,0,1,-0.00007,-0.00007,-0.00007,2
0,3,-3,1,0,1,-0.00012,-0.00011,-0.00011,2
0,3,-3,1,1,1,-0.00005,-0.00004,-0.00004,2
0,3,-2,-1,-1,0,-0.00009,-0.00009,-0.00009,2
0,3,-2,-1,0,0,-0.00092,-0.00092,-0.00092,2
0,3,-2,-1,1,0,0.00006,0.00006,0.00006,2
0,3,-2,1,0,0,-0.00242,-0.00242,-0.00242,2
0,3,-2,1,1,0,-0.001,-0.001,-0.001,2
0,3,-2,1,2,0,-0.00009,-0.00009,-0.00009,2
0,3,-1,-1,0,1,-0.00013,-0.00013,-0.00013,2
0,3,-1,-1,1,1,-0.00004,-0.00004,-0.00004,2
0,3,-1,0,0,0,0.00007,0.00007,0.00007,2
0,3,-1,0,1,0,0.00003,0.00003,0.00003,2
0,3,-1,1,0,-1,0.00002,0.00002,0.00003,2
0,3,0,-3,0,0,-0.00023,-0.00023,-0.00023,2
0,3,0,-3,1,-1,0.00004,0.00004,0.00004,2
0,3,0,-3,1,1,0.00004,0.00004,0.00004,2
0,3,0,-1,0,0,-0.01277,-0.01276,-0.01276,2
0,3,0,-1,1,0,-0.00529,-0.00529,-0.00529,2
0,3,0,-1,2,0,-0.00049,-0.0005,-0.00051,2
0,3,0,1,2,0,0.00005,0.00005,0.00005,2
0,3,0,1,3,0,0.00002,0.00002,0.00002,2
0,3,1,-1,0,-1,0.00011,0.00011,0.00011,2
0,3,1,-1,1,-1,0.00004,0.00004,0.00004,2
0,4,-4,0,0,0,-0.00008,-0.00009,-0.00008,2
0,4,-4,2,0,0,-0.00006,-0.00006,-0.00006,2
0,4,-4,2,1,0,-0.00003,-0.00003,-0.00003,2
0,4,-3,0,0,1,-0.00014,-0.00014,-0.00014,2
0,4,-3,0,1,1,-0.00006,-0.00006,-0.00006,2
0,4,-2,-2,0,0,-0.00011,-0.00011,-0.00011,2
0,4,-2,0,0,0,-0.00204,-0.00204,-0.00204,2
0,4,-2,0,1,0,-0.00084,-0.00084,-0.00084,2
0,4,-2,0,2,0,-0.00008,-0.00008,-0.00008,2
0,4,-1,-2,0,1,-0.00003,-0.00003,-0.00003,2
0,4,-1,0,0,-1,0.00003,0.00003,0.00003,2
0,4,0,-2,0,0,-0.00169,-0.00169,-0.00169,2
0,4,0,-2,1,0,-0.0007,-0.0007,-0.0007,2
0,4,0,-2,2,0,-0.00006,-0.00006,-0.00007,2
1,-4,0,3,-1,0,-0.00014,-0.00014,-0.00014,2
1,-4,0,3,0,0,-0.00075,-0.00075,-0.00075,2
1,-4,1,1,0,1,0.00004,0.00004,0.00004,2
1,-4,2,1,-1,0,-0.00037,-0.00037,-0.00037,2
1,-4,2,1,0,0,-0.00194,-0.00194,-0.00194,2
1,-4,3,1,0,-1,-0.00015,-0.00015,-0.00015,2
1,-4,4,-1,-1,0,-0.00007,-0.00007,-0.00007,2
1,-4,4,-1,0,0,-0.00037,-0.00037,-0.00037,2
1,-4,5,-1,0,-1,-0.00004,-0.00004,-0.00004,2
1,-3,-1,2,0,1,0.00009,0.00009,0.00009,2
1,-3,0,0,-2,0,0.00004,0.00004,0.00004,2
1,-3,0,2,-2,0,0.00005,0.00004,0.00003,2
1,-3,0,2,-1,0,-0.00125,-0.00125,-0.00125,2
1,-3,0,2,0,0,-0.00665,-0.00664,-0.00664,2
1,-3,1,0,0,1,0.00011,0.00011,0.00011,2
1,-3,1,1,0,0,0.00007,0.00007,0.00007,2
1,-3,1,2,0,-1,-0.0001,-0.0001,-0.0001,2
1,-3,2,0,-2,0,0.00005,0.00005,0.00004,2
1,-3,2,0,-1,0,-0.00151,-0.00151,-0.00151,2
1,-3,2,0,0,0,-0.00802,-0.00802,-0.00802,2
1,-3,2,2,0,0,0.00007,0.00007,0.00007,2
1,-3,3,0,-1,-1,-0.0001,-0.0001,-0.0001,2
1,-3,3,0,0,-1,-0.00054,-0.00054,-0.00054,2
1,-3,4,-2,-1,0,-0.00005,-0.00005,-0.00005,2
1,-3,4,-2,0,0,-0.00024,-0.00024,-0.00024,2
1,-3,4,0,0,0,0.00008,0.00008,0.00008,2
1,-3,4,0,1,0,-0.00003,-0.00003,-0.00003,2
1,-2,-2,1,-2,0,0.00004,0.00004,0.00004,2
1,-2,-2,3,0,0,0.00016,0.00016,0.00016,2
1,-2,-1,1,-1,1,0.00007,0.00007,0.00007,2
1,-2,-1,1,0,1,0.00042,0.00042,0.00042,2
1,-2,0,-1,-3,0,0.00004,0.00004,0.00004,2
1,-2,0,-1,-2,0,0.00019,0.0001,0.00019,2
1,-2,0,1,-2,0,0.00028,0.00029,0.00029,2
1,-2,0,0,0,1,-0.00004,-0.00004,-0.00004,2
1,-2,0,1,-1,0,-0.00946,-0.00947,-0.00947,2
1,-2,0,1,0,0,-0.05022,-0.05021,-0.0502,2
1,-2,0,3,0,0,0.00014,0.00014,0.00014,2
1,-2,1,-1,0,1,0.0001,0.00009,0.00009,2
1,-2,1,0,-1,0,0.00005,0.00005,0.00005,2
1,-2,1,0,0,0,0.00027,0.00027,0.00027,2
1,-2,1,1,-1,-1,-0.00008,-0.00008,-0.00008,2
1,-2,1,1,0,-1,-0.00046,-0.00046,-0.00046,2
1,-2,2,-1,-2,0,0.00005,0.00005,0.00005,2
1,-2,2,-1,-1,0,-0.0018,-0.0018,-0.0018,2
1,-2,2,-1,0,0,-0.00954,-0.00954,-0.00954,2
1,-2,2,1,0,0,0.00055,0.00055,0.00055,2
1,-2,2,1,1,0,-0.00017,-0.00017,-0.00017,2
1,-2,3,-1,-1,-1,-0.00008,-0.00008,-0.00008,2
1,-2,3,-1,0,-1,-0.00044,-0.00044,-0.00044,2
1,-2,3,1,0,-1,0.00004,0.00004,0.00004,2
1,-2,4,-1,0,0,0.00012,0.00012,0.00012,2
1,-1,-2,1,-1,-2,0.00011,0.00011,0.00011,2
1,-1,-2,1,-1,-1,0.00014,0.00014,0.00014,2
1,-1,-1,1,-1,-1,0.00079,0.00079,0.00079,2
0,-2,2,-1,2,0,0.00011,0.00011,0.00011,2
0,-1,0,0,1,0,0.0009,0.0009,0.0009,2
0,0,0,1,1,0,-0.00004,-0.00004,-0.00004,2
1,-1,0,0,-2,0,0.00152,0.00152,0.00152,2
1,-1,0,0,-1,0,-0.04944,-0.04945,-0.04945,2
1,-1,0,0,0,0,-0.26233,-0.26226,-0.26221,2
1,-1,0,2,-1,0,-0.00005,-0.00005,-0.00005,2
1,-1,0,2,0,0,0.00169,0.0017,0.0017,2
1,-1,0,2,1,0,0.00027,0.00028,0.00028,2
1,-1,1,0,-1,-1,-0.00009,-0.00008,-0.00008,2
1,-1,1,0,0,-1,-0.00076,-0.00076,-0.00076,2
1,-1,2,-2,0,0,0.00015,0.00015,0.00015,2
1,-1,2,0,-1,0,-0.0001,-0.0001,-0.0001,2
1,-1,2,0,0,0,0.00343,0.00343,0.00343,2
1,-1,2,0,1,0,-0.00075,-0.00075,-0.00075,2
1,-1,2,0,7,0,-0.00005,-0.00005,-0.00005,2
1,-1,3,0,0,-1,0.00023,0.00023,0.00023,2
1,-1,4,-2,0,0,0.00006,0.00006,0.00006,2
1,0,-3,1,0,1,0.00009,0.00009,0.00009,2
1,0,-2,1,-1,0,0.00044,0.00044,0.00044,2
1,0,-2,1,0,0,0.00193,0.00194,0.00194,2
1,0,-1,0,0,0,-0.00004,-0.00004,-0.00004,2
1,0,-1,1,0,1,-0.0001,-0.0001,-0.0001,2
1,0,0,-1,-2,0,-0.00012,-0.00012,-0.00012,2
1,0,0,-1,-1,0,0.00137,0.00137,0.00137,2
1,0,0,-1,0,0,0.00742,0.00742,0.00741,2
1,0,0,1,-1,0,-0.0006,-0.0006,-0.00059,2
1,0,0,1,0,0,0.02063,0.02063,0.02062,2
1,0,0,1,1,0,0.00414,0.00414,0.00414,2
1,0,0,1,2,0,-0.00011,-0.00012,-0.00011,2
1,0,1,0,0,0,-0.00011,-0.00012,-0.00012,2
1,0,1,1,0,-1,0.00013,0.00013,0.00013,2
1,0,2,-1,-1,0,-0.00011,-0.00011,-0.00011,2
1,0,2,-1,0,0,0.00394,0.00395,0.00394,2
1,0,2,-1,1,0,0.00086,0.00087,0.00087,2
1,0,3,-1,0,-1,0.00017,0.00017,0.00017,2
1,0,3,-1,1,-1,0.00004,0.00004,0.00004,2
1,1,-4,0,0,2,-0.00029,-0.00029,-0.00029,2
1,1,-3,0,-1,1,0.00006,0.00006,0.00006,2
1,1,-3,0,0,1,-0.00716,-0.00715,-0.00714,2
1,1,-2,0,-2,0,-0.0001,-0.0001,-0.0001,2
1,1,-2,0,-1,0,0.00137,0.00137,0.00137,2
1,1,-2,0,0,0,-0.12209,-0.12205,-0.12203,2
1,1,-2,0,0,2,0.00005,0.00005,0.00005,2
1,1,-2,2,0,0,0.00018,0.00019,0.00018,2
1,1,-2,2,1,0,0.00004,0.00004,0.00004,2
1,1,-1,0,0,1,0.00102,0.00103,0.00102,2
1,1,-1,0,0,1,0.0029,0.00289,0.00289,2
1,1,-1,0,1,1,-0.00008,-0.00008,-0.00008,2
1,1,0,-2,-1,0,0.00007,0.00007,0.00007,2
1,1,0,0,-2,0,0.00004,0.00004,0.00005,2
1,1,0,0,-1,0,-0.00731,-0.00731,-0.0073,2
1,1,0,0,0,0,0.36892,0.36883,0.36878,2
1,1,0,0,1,0,0.05,0.05001,0.05001,2
1,1,0,0,2,0,-0.00108,-0.00108,-0.00108,2
1,1,1,0,0,-1,0.00294,0.00293,0.00293,2
1,1,1,0,1,-1,0.00005,0.00005,0.00005,2
1,1,2,-2,0,0,0.00018,0.00018,0.00018,2
1,1,2,-2,1,0,0.00005,0.00005,0.00005,2
1,1,2,0,0,-2,0.00007,0.00007,0.00007,2
1,1,2,0,0,0,0.00526,0.00525,0.00525,2
1,1,2,0,1,0,-0.0002,-0.0002,-0.0002,2
1,1,2,0,2,0,-0.0001,-0.0001,-0.0001,2
1,1,3,0,0,-1,0.00031,0.00031,0.00031,2
1,2,-3,1,0,1,0.00017,0.00017,0.00017,2
1,2,-2,-1,-1,0,0.00012,0.00012,0.00012,2
1,2,-2,1,-1,0,-0.00013,-0.00013,-0.00012,2
1,2,-2,1,0,0,0.00395,0.00394,0.00395,2
1,2,-2,1,1,0,0.00078,0.00078,0.00078,2
1,2,-1,-1,0,1,0.00013,0.00012,0.00012,2
1,2,-1,0,0,0,-0.00011,-0.00011,-0.00012,2
1,2,0,-1,-1,0,-0.00061,-0.00061,-0.0006,2
1,2,0,-1,0,0,0.02063,0.02062,0.02062,2
1,2,0,-1,1,0,0.00409,0.00409,0.00409,2
1,2,0,-1,2,0,-0.0001,-0.00009,-0.00007,2
1,2,0,1,0,0,-0.00032,-0.00032,-0.00032,2
1,2,0,1,1,0,-0.0002,-0.0002,-0.0002,2
1,2,0,1,2,0,-0.00012,-0.00012,-0.00012,2
1,2,1,-1,0,-1,-0.00011,-0.0001,-0.00011,2
1,2,2,-1,0,0,-0.00008,-0.00008,-0.00008,2
1,2,2,-1,1,0,-0.00006,-0.00006,-0.00006,2
