0,0,0,0,0,0,-0.31446,-0.31452,-0.31455,2
1,3,-4,2,0,0,0.00006,0.00006,0.00006,2
1,3,-3,0,0,1,0.00023,0.00023,0.00023,2
1,3,-3,0,1,1,0.00004,0.00004,0.00004,2
1,3,-2,0,-1,0,0.00011,0.00011,0.00011,2
1,3,-2,0,0,0,0.00342,0.00342,0.00342,2
1,3,-2,0,1,0,0.00067,0.00067,0.00067,2
1,3,-1,0,0,-1,-0.00007,-0.00007,-0.00007,2
1,3,0,-2,-1,0,-0.00004,-0.00004,-0.00004,2
1,3,0,-2,0,0,0.00169,0.00169,0.00169,2
1,3,0,-2,1,0,0.00033,0.00034,0.00034,2
1,3,0,0,0,0,0.0113,0.01129,0.01129,2
1,3,0,0,1,0,0.00723,0.00723,0.00723,2
1,3,0,0,2,0,0.00151,0.00151,0.00151,2
1,3,0,0,3,0,0.0001,0.0001,0.0001,2
1,3,1,0,0,-1,-0.00004,-0.00004,-0.00004,2
1,4,-4,1,0,0,0.0001,0.0001,0.0001,2
1,4,-3,-1,0,1,0.00004,0.00004,0.00004,2
1,4,-2,-1,0,0,0.00054,0.00054,0.00054,2
1,4,-2,-1,1,0,0.00011,0.00011,0.00011,2
1,4,-2,1,0,0,0.00041,0.00041,0.00041,2
1,4,-2,1,1,0,0.00026,0.00026,0.00026,2
1,4,-2,1,2,0,0.00005,0.00005,0.00005,2
1,4,0,-3,0,0,0.00013,0.00013,0.00013,2
1,4,0,-1,0,0,0.00217,0.00216,0.00216,2
1,4,0,-1,1,0,0.00139,0.00138,0.00138,2
1,4,0,-1,2,0,0.00029,0.00029,0.00029,2
2,-4,0,4,0,0,0.00019,0.00019,0.00019,2
2,-4,2,2,0,0,0.00077,0.00078,0.00078,2
2,-4,3,2,0,-1,0.00006,0.00006,0.00006,2
2,-4,4,0,0,0,0.00048,0.00048,0.00048,2
2,-4,5,0,0,-1,0.00006,0.00006,0.00006,2
2,-3,0,3,-1,0,-0.00007,-0.00007,-0.00007,2
2,-3,0,3,0,0,0.0018,0.0018,0.0018,2
2,-3,1,1,0,1,-0.00009,-0.00009,-0.00009,2
2,-3,1,3,0,-1,0.00004,0.00004,0.00004,2
2,-3,2,1,-1,0,-0.00017,-0.00017,-0.00017,2
2,-3,2,1,0,0,0.00467,0.00467,0.00467,2
2,-3,3,1,0,-1,0.00036,0.00036,0.00036,2
2,-3,4,-1,-1,0,-0.00003,-0.00003,-0.00003,2
2,-3,4,-1,0,0,0.0009,0.0009,0.0009,2
2,-3,5,-1,0,-1,0.0001,0.0001,0.0001,2
2,-2,-2,4,0,0,-0.00006,-0.00006,-0.00006,2
2,-2,-1,2,0,1,-0.00022,-0.00022,-0.00022,2
2,-2,0,0,-2,0,-0.0001,-0.0001,-0.0001,2
2,-2,0,2,-1,0,-0.0006,-0.0006,-0.0006,2
2,-2,0,2,0,0,0.01601,0.01601,0.01601,2
2,-2,1,0,0,1,-0.00027,-0.00027,-0.00027,2
2,-2,1,1,0,0,-0.00017,-0.00017,-0.00017,2
2,-2,1,2,0,-1,0.00025,0.00025,0.00025,2
2,-2,2,0,-1,0,-0.00072,-0.00072,-0.00072,2
2,-2,2,0,0,0,0.01932,0.01932,0.01932,2
2,-2,3,-1,0,0,-0.00005,-0.00005,-0.00004,2
2,-2,3,0,-1,-1,-0.00005,-0.00005,-0.00005,2
2,-2,3,0,0,-1,0.00131,0.00131,0.0013,2
2,-2,4,-2,0,0,0.00059,0.00059,0.00059,2
2,-2,4,0,0,-2,0.00005,0.00005,0.00005,2
2,-2,5,-2,0,-1,0.00005,0.00005,0.00005,2
2,-1,-2,1,-2,0,-0.0001,-0.0001,-0.0001,2
2,-1,-2,3,0,0,-0.00039,-0.00039,-0.00039,2
2,-1,-1,1,-1,1,0.00003,0.00003,0.00003,2
2,-1,-1,1,0,1,-0.00102,-0.00102,-0.00102,2
2,-1,0,-1,-2,0,-0.00047,-0.00047,-0.00047,2
2,-1,0,1,-2,0,0.00006,0.00006,0.00007,2
2,-1,0,0,0,1,0.0001,0.00009,0.0001,2
2,-1,0,1,-1,0,-0.00452,-0.00451,-0.00451,2
2,-1,0,1,0,0,0.12098,0.12098,0.12099,2
2,-1,1,-1,0,0,-0.00023,-0.00022,-0.00022,2
2,-1,1,0,0,0,-0.00065,-0.00065,-0.00065,2
2,-1,1,1,-1,-1,-0.00004,-0.00004,-0.00004,2
2,-1,1,1,0,-1,0.00113,0.00113,0.00113,2
2,-1,2,-1,-1,0,-0.00086,-0.00086,-0.00086,2
2,-1,2,-1,0,0,0.02298,0.02298,0.02298,2
2,-1,2,1,0,0,0.0001,0.0001,0.0001,2
2,-1,2,1,1,0,-0.00008,-0.00008,-0.00008,2
2,-1,3,-1,-1,-1,-0.00004,-0.00004,-0.00004,2
2,-1,3,-1,0,-1,0.00106,0.00106,0.00106,2
2,0,-3,2,0,1,-0.00008,-0.00008,-0.00008,2
2,0,-2,0,-2,0,-0.00027,-0.00027,-0.00028,2
2,0,-2,2,-1,0,0.00007,0.00007,0.00007,2
2,0,-2,2,0,0,-0.0019,-0.0019,-0.0019,2
2,0,-1,0,-1,1,0.00005,0.00005,0.00005,2
2,0,-1,0,0,1,-0.00218,-0.00218,-0.00218,2
2,0,-1,1,0,0,0.0001,0.00009,0.00009,2
2,0,0,0,-2,0,0.00033,0.00033,0.00033,2
2,0,0,0,-1,0,-0.02359,-0.02359,-0.02358,2
2,0,0,0,0,0,0.63187,0.6319,0.63192,2
2,0,0,2,0,0,0.00037,0.00037,0.00037,2
2,0,0,2,1,0,0.00013,0.00013,0.00013,2
2,0,1,0,-1,-1,-0.00004,-0.00004,-0.00004,2
2,0,1,0,0,-1,0.00193,0.00192,0.00192,2
2,0,2,-2,0,0,-0.00036,-0.00036,-0.00036,2
2,0,2,0,0,0,0.00072,0.00072,0.00072,2
2,0,2,0,1,0,-0.00036,-0.00036,-0.00036,2
2,0,2,0,2,0,0.00012,0.00012,0.00012,2
2,0,3,0,0,-1,0.00005,0.00005,0.00005,2
2,1,-3,1,0,1,-0.00022,-0.00022,-0.00022,2
2,1,-2,1,-1,0,0.00021,0.00021,0.00021,2
2,1,-2,1,0,0,-0.00466,-0.00466,-0.00466,2
2,1,-1,-1,0,1,-0.00007,-0.00007,-0.00007,2
2,1,-1,0,0,0,0.00011,0.00011,0.00011,2
2,1,0,-1,-1,0,0.00065,0.00065,0.00066,2
2,1,0,-1,0,0,-0.01786,-0.01786,-0.01786,2
2,1,0,1,-1,0,-0.00009,-0.00008,-0.00008,2
2,1,0,1,0,0,0.00447,0.00447,0.00447,2
2,1,0,1,1,0,0.00197,0.00197,0.00197,2
2,1,0,1,2,0,0.00028,0.00028,0.00028,2
2,1,2,-1,0,0,0.00086,0.00085,0.00086,2
2,1,2,-1,1,0,0.00041,0.00041,0.00041,2
2,1,2,-1,2,0,0.00005,0.00005,0.00005,2
2,2,-4,0,0,2,0.0007,0.0007,0.0007,2
2,2,-3,0,0,1,0.01724,0.01722,0.0172,2
2,2,-2,0,-1,0,0.00066,0.00066,0.00066,2
2,2,-2,0,0,0,0.29397,0.29398,0.294,2
2,2,-2,2,0,0,0.00004,0.00004,0.00004,2
2,2,-1,0,0,-1,-0.00247,-0.00246,-0.00246,2
2,2,-1,0,0,1,0.00063,0.00062,0.00062,2
2,2,-1,0,1,1,-0.00004,-0.00004,-0.00004,2
2,2,0,0,-1,0,-0.00103,-0.00102,-0.00102,2
2,2,0,0,0,0,0.08003,0.07999,0.07996,2
2,2,0,0,1,0,0.02384,0.02383,0.02383,2
2,2,0,0,2,0,0.00259,0.00259,0.00259,2
2,2,1,0,0,-1,0.00063,0.00063,0.00063,2
2,2,2,-2,0,0,0.00004,0.00004,0.00004,2
2,2,2,0,0,0,0.00053,0.00053,0.00053,2
2,3,-3,1,0,1,0.00004,0.00004,0.00004,2
2,3,-2,-1,-1,0,0.00006,0.00006,0.00006,2
2,3,-2,-1,0,0,0.00004,0.00004,0.00004,2
2,3,-2,1,0,0,0.00086,0.00086,0.00086,2
2,3,-2,1,1,0,0.00037,0.00037,0.00037,2
2,3,-2,1,2,0,0.00004,0.00004,0.00004,2
2,3,0,-1,-1,0,-0.00008,-0.00009,-0.00009,2
2,3,0,-1,0,0,0.00447,0.00447,0.00447,2
2,3,0,-1,1,0,0.00195,0.00195,0.00195,2
2,3,0,-1,2,0,0.00021,0.00021,0.00022,2
2,3,0,1,0,0,-0.00003,-0.00003,-0.00003,2
2,4,-3,0,0,1,0.00005,0.00005,0.00005,2
2,4,-2,0,0,0,0.00074,0.00074,0.00074,2
2,4,-2,0,1,0,0.00032,0.00032,0.00032,2
2,4,-2,0,2,0,0.00003,0.00003,0.00003,2
2,4,0,-2,0,0,0.00037,0.00037,0.00037,2
2,4,0,-2,1,0,0.00016,0.00016,0.00016,2
2,4,0,0,0,0,0.00117,0.00117,0.00117,2
2,4,0,0,1,0,0.00102,0.00102,0.00101,2
2,4,0,0,2,0,0.00033,0.00033,0.00033,2
2,4,0,0,3,0,0.00005,0.00005,0.00005,2
0,0,0,1,0,0,-0.0002,-0.0002,-0.00021,3
0,0,2,-1,0,0,-0.00004,-0.00004,-0.00004,3
0,1,-2,0,0,0,0.00004,0.00004,0.00004,3
0,1,0,0,-1,0,0.00019,0.0002,0.00019,3
0,1,0,0,0,0,-0.00375,-0.00375,-0.00375,3
0,1,0,0,1,0,-0.00059,-0.00059,-0.00059,3
0,1,0,0,2,0,0.00005,0.00005,0.00005,3
0,2,-2,1,0,0,-0.00012,-0.00012,-0.00012,3
0,2,0,-1,0,0,-0.00061,-0.00061,-0.00061,3
0,2,0,-1,1,0,-0.0001,-0.0001,-0.0001,3
0,3,-2,0,0,0,-0.0001,-0.0001,-0.0001,3
0,3,0,-2,0,0,-0.00007,-0.00007,-0.00007,3
0,3,0,0,0,0,-0.00031,-0.0003,-0.0003,3
0,3,0,0,1,0,-0.00019,-0.00019,-0.00019,3
0,3,0,0,2,0,-0.00004,-0.00004,-0.00004,3
0,4,0,-1,0,0,-0.00008,-0.00008,-0.00008,3
0,4,0,-1,1,0,-0.00005,-0.00005,-0.00005,3
1,-4,0,2,0,0,-0.00006,-0.00006,-0.00006,3
1,-4,2,0,0,0,-0.00006,-0.00006,-0.00006,3
1,-3,0,1,-1,0,-0.00014,-0.00014,-0.00014,3
1,-3,0,1,0,0,-0.00035,-0.00035,-0.00035,3
1,-3,2,-1,0,0,-0.00007,-0.00007,-0.00007,3
1,-2,0,0,-2,0,-0.00004,-0.00004,-0.00004,3
1,-2,0,0,-1,0,-0.00051,-0.0005,-0.0005,3
1,-2,0,0,0,0,-0.00128,-0.00128,-0.00128,3
1,-2,0,2,0,0,-0.00008,-0.00008,-0.00008,3
1,-2,2,0,0,0,-0.00011,-0.00011,-0.00011,3
1,-1,0,-1,0,0,0.00007,0.00007,0.00007,3
1,-1,0,1,-1,0,0.0001,0.0001,0.0001,3
1,-1,0,1,0,0,-0.00065,-0.00065,-0.00065,3
1,-1,0,1,1,0,0.00009,0.00009,0.00009,3
1,-1,2,-1,0,0,0.00013,0.00013,0.00013,3
1,0,0,0,-1,0,0.00059,0.00059,0.00059,3
1,0,0,0,0,0,-0.00399,-0.00399,-0.00399,3
1,0,0,0,1,0,0.00052,0.00052,0.00052,3
1,1,-2,1,0,0,-0.00004,-0.00004,-0.00004,3
1,1,0,-1,-1,0,0.00003,0.00003,0.00003,3
1,1,0,-1,0,0,-0.00022,-0.00022,-0.00022,3
1,1,0,-1,1,0,0.00003,0.00003,0.00003,3
1,1,0,1,0,0,-0.00008,-0.00008,-0.00008,3
1,1,0,1,1,0,-0.00003,-0.00003,-0.00003,3
1,2,-2,0,0,0,-0.00005,-0.00005,-0.00005,3
1,2,0,0,-1,0,0.00005,0.00005,0.00005,3
1,2,0,0,0,0,-0.00146,-0.00146,-0.00146,3
1,2,0,0,1,0,-0.00059,-0.00059,-0.00059,3
1,2,0,0,2,0,-0.00005,-0.00005,-0.00005,3
1,3,-2,0,0,0,-0.00005,-0.00005,-0.00005,3
1,3,0,-1,0,0,-0.00024,-0.00024,-0.00024,3
1,3,0,-1,1,0,-0.0001,-0.0001,-0.0001,3
1,4,-2,0,0,0,-0.00004,-0.00004,-0.00004,3
1,4,0,0,0,0,-0.00006,-0.00006,-0.00006,3
1,4,0,0,1,0,-0.00005,-0.00005,-0.00005,3
2,-4,2,1,0,0,-0.00006,-0.00006,-0.00006,3
2,-3,0,2,0,0,-0.00018,-0.00018,-0.00018,3
2,-3,2,0,-1,0,-0.00003,-0.00003,-0.00003,3
2,-3,2,0,0,0,-0.00019,-0.00018,-0.00018,3
2,-2,0,1,-1,0,-0.00018,-0.00018,-0.00018,3
2,-2,0,1,0,0,-0.00107,-0.00107,-0.00107,3
2,-2,2,-1,-1,0,-0.00003,-0.00003,-0.00003,3
2,-2,2,-1,0,0,-0.0002,-0.0002,-0.0002,3
2,-2,0,0,-2,0,0.00003,0.00004,0.00003,3
2,-1,0,0,-1,0,-0.00066,-0.00066,-0.00066,3
2,-1,0,0,0,0,-0.00389,-0.00389,-0.00389,3
2,-1,0,2,0,0,0.00007,0.00007,0.00007,3
2,-1,2,0,0,0,0.0001,0.0001,0.0001,3
2,0,-2,1,0,0,0.00005,0.00005,0.00005,3
2,0,0,-1,-1,0,0.00004,0.00004,0.00004,3
2,0,0,-1,0,0,0.00022,0.00022,0.00022,3
2,0,0,1,-1,0,0.00003,0.00003,0.00003,3
2,0,0,1,0,0,0.00059,0.00059,0.00059,3
2,0,0,1,1,0,0.00011,0.00011,0.00011,3
2,0,2,-1,0,0,0.00011,0.00011,0.00011,3
2,1,0,0,-1,0,-0.00021,-0.00021,-0.00021,3
2,1,0,0,0,0,0.00359,0.00359,0.00359,3
2,1,0,0,1,0,0.00068,0.00068,0.00068,3
2,2,-2,1,0,0,0.00004,0.00004,0.00004,3
2,2,0,-1,0,0,0.00019,0.00019,0.00019,3
2,2,0,-1,1,0,0.00004,0.00004,0.00004,3
2,3,-2,0,0,0,0.00004,0.00004,0.00004,3
2,3,0,0,0,0,0.00033,0.00033,0.00033,3
2,3,0,0,1,0,0.00021,0.00021,0.00021,3
2,3,0,0,2,0,0.00004,0.00004,0.00004,3
2,4,0,-1,0,0,0.00005,0.00005,0.00005,3
3,-2,0,2,0,0,0.00036,0.00037,0.00037,3
3,-2,2,0,0,0,0.00037,0.00037,0.00037,3
3,-1,0,1,-1,0,-0.00012,-0.00012,-0.00012,3
3,-1,0,1,0,0,0.0021,0.0021,0.0021,3
3,-1,2,-1,0,0,0.00039,0.00039,0.00039,3
3,0,-2,2,0,0,-0.00005,-0.00005,-0.00005,3
3,0,0,0,-1,0,-0.00043,-0.00043,-0.00043,3
3,0,0,0,0,0,0.00765,0.00765,0.00765,3
3,1,-2,1,0,0,-0.00011,-0.00011,-0.00011,3
3,1,0,-1,0,0,-0.00043,-0.00043,-0.00043,3
3,1,0,1,0,0,0.00016,0.00016,0.00016,3
3,1,0,1,1,0,0.00007,0.00007,0.00007,3
3,2,0,0,-1,0,-0.00004,-0.00004,-0.00004,3
3,2,0,0,0,0,0.001,0.001,0.001,3
3,2,0,0,1,0,0.00044,0.00044,0.00043,3
3,2,0,0,2,0,0.00005,0.00005,0.00005,3
